EAR,MAR,TIME
0.2569857314914826,0.03333333333333333,23:30:40.970971
0.2746770786286056,0.0,23:30:41.174123
0.33328423472923374,0.047140452079103175,23:30:49.411461
0.3932290550209593,0.0,23:30:53.038181
0.4000999895846549,0.03333333333333333,23:30:53.168265
0.4014219908236709,0.03333333333333333,23:30:53.319038
0.4092948738857556,0.03333333333333333,23:30:53.502191
0.3992196128174935,0.0,23:30:53.652316
0.42090720080419164,0.03333333333333333,23:30:53.810111
0.37522377245263594,0.03333333333333333,23:30:53.962109
0.33287795907611817,0.03333333333333333,23:30:54.102468
0.39254470656675544,0.03333333333333333,23:30:54.255437
0.35645564242843847,0.06666666666666667,23:30:54.427277
0.3706586153872615,0.03333333333333333,23:30:54.561789
0.36405796539992263,0.0,23:30:54.701911
0.3728852181200878,0.0,23:30:54.839920
0.34772955051401927,0.0,23:30:54.992387
0.33968395347732494,0.09428090415820635,23:30:55.134789
0.3909821581106174,0.06666666666666667,23:30:55.304044
0.3663860917213656,0.03333333333333333,23:30:55.477987
0.37247051695046274,0.0,23:30:55.658623
0.3580227443047195,0.1,23:30:55.835400
0.37610199294522473,0.06666666666666667,23:30:55.984479
0.38033125215686103,0.03333333333333333,23:30:56.222272
0.3706175134423228,0.03333333333333333,23:30:56.384388
0.3707867598049299,0.06666666666666667,23:30:56.570330
0.36465299417942876,0.23333333333333334,23:30:56.726100
0.3707867598049299,0.636092084343274,23:30:56.859613
0.3523431527379205,1.0016625207040297,23:30:57.016651
0.36155279911551597,0.9683291873706963,23:30:57.164030
0.3483943025542853,1.1666666666666665,23:30:57.300641
0.3547315411598482,1.169565186532652,23:30:57.450818
0.34094542679125456,1.0666666666666667,23:30:57.618151
0.32176589585224713,1.16805315262641,23:30:57.754467
0.3087750220720235,1.1681787005729087,23:30:57.897123
0.2773031372532606,1.968332292966719,23:30:58.028731
0.37834456508362113,0.03333333333333333,23:31:08.424404
0.39842930331062987,0.03333333333333333,23:31:08.594525
0.3989162989741271,0.03333333333333333,23:31:08.767571
0.34981874876566477,0.06666666666666667,23:31:08.907130
0.32436450344396106,0.047140452079103175,23:31:09.067426
0.30701080451108864,0.03333333333333333,23:31:09.222441
0.32689780080600195,0.03333333333333333,23:31:09.374138
0.30237732035486464,0.0,23:31:09.515325
0.29342975505279423,0.0,23:31:09.675059
0.13489720409790434,0.06666666666666667,23:31:09.849232
0.133139947667283,0.03333333333333333,23:31:10.008651
0.12422648851897722,0.03333333333333333,23:31:10.148703
0.1509780271279765,0.06666666666666667,23:31:10.332815
0.1330077758280217,0.03333333333333333,23:31:10.483096
0.14466638152875338,0.16666666666666669,23:31:10.657405
0.14984576194593488,0.06666666666666667,23:31:10.824385
0.1321015137503142,0.03333333333333333,23:31:10.981815
0.1473819030268388,0.0,23:31:11.148615
0.14920338181954296,0.0,23:31:11.309452
0.15581743715725477,0.06666666666666667,23:31:11.442944
0.16391352374694862,0.0,23:31:11.572920
0.16647600087274714,0.0,23:31:11.748393
0.15311723221928358,0.03333333333333333,23:31:11.909415
0.1662537556143543,0.0,23:31:12.082394
0.15581743715725477,0.06666666666666667,23:31:12.232081
0.15659962682859913,0.0,23:31:12.415388
0.15350588756890327,0.03333333333333333,23:31:12.602320
0.1545395164382406,0.03333333333333333,23:31:12.774726
0.259900204592475,0.11380711874576983,23:31:20.763313
0.26415619639996557,0.03333333333333333,23:31:28.812959
0.2207377523325202,0.6027587510099406,23:31:36.868896
0.261114390688367,0.13333333333333333,23:31:44.878743
0.21165034019539264,0.1,23:31:52.891160
0.21758992339695382,0.46601354625839153,23:32:02.490300
0.1842312018659409,0.21573786516665266,23:32:10.496451
0.33348561585249714,0.174535599249993,23:32:18.574036
0.2734692892561536,0.03333333333333333,23:32:22.180892
0.26776678574084084,0.23333333333333334,23:32:22.309336
0.27150054089621123,0.1,23:32:22.477156
0.2815055767640666,0.23333333333333334,23:32:22.652277
0.27317114786186447,0.09428090415820635,23:32:22.818953
0.2958107738036502,0.1,23:32:22.977499
0.27248203764745904,0.7690355937288491,23:32:23.161030
0.2801661473391893,0.254480453838932,23:32:23.340413
0.307101364916672,0.13333333333333333,23:32:23.504244
0.30391163067577964,0.1,23:32:23.671089
0.31818166761842515,0.06666666666666667,23:32:23.837787
0.3676536137094682,0.18834271799576283,23:32:24.011574
0.39008921047529876,0.11380711874576983,23:32:24.169368
0.3681898931121287,0.20786893258332634,23:32:24.351877
0.3788295075037061,0.23874258867227932,23:32:24.537663
0.40389709337922236,0.2720759220056127,23:32:24.687812
0.4359117441502869,0.2,23:32:24.835676
0.4002179106982149,0.13333333333333333,23:32:24.993847
0.4234780361873504,0.23333333333333334,23:32:25.121007
0.40909115128389906,0.21573786516665266,23:32:25.276386
0.406668225607377,0.12761423749153966,23:32:25.452462
0.40711146158036604,0.1,23:32:25.636053
0.4150894449195068,0.15500938466242947,23:32:25.770444
0.39814574683898896,0.2,23:32:25.970187
0.40227538856520556,0.18240453183331934,23:32:26.146429
0.39879180277029946,0.1,23:32:26.330806
0.41114662570047045,0.0804737854124365,23:32:26.468772
0.3847219045686128,0.09428090415820635,23:32:26.620375
0.36568947659870626,0.03333333333333333,23:32:26.755696
0.33341509765321625,0.06666666666666667,23:32:26.984998
0.3125589327105435,0.06666666666666667,23:32:27.141847
0.29469245665018584,0.03333333333333333,23:32:27.293543
0.2908168497970999,0.12761423749153966,23:32:27.426862
0.2848304179726293,0.11380711874576983,23:32:27.568694
0.19049629226268922,0.13333333333333333,23:30:38.021895
0.2141644433276183,0.06666666666666667,23:30:38.287742
0.20982196444771442,0.03333333333333333,23:30:38.458226
0.251042723980776,0.03333333333333333,23:30:38.639068
0.29367289784234485,0.03333333333333333,23:30:38.829738
0.25089450392088086,0.06666666666666667,23:30:39.022959
0.25048902045700483,0.03333333333333333,23:30:39.179302
0.2559078423204689,0.03333333333333333,23:30:39.321612
0.286122731743229,0.0,23:30:39.489504
0.26164625449252743,0.06666666666666667,23:30:39.630227
0.26070963356441296,0.03333333333333333,23:30:39.772689
0.29226359652021733,0.03333333333333333,23:30:39.913624
0.2917492315842983,0.0,23:30:40.063772
0.2671820990548112,0.1,23:30:40.205985
0.2694010152857066,0.0,23:30:40.345750
0.2903903546639884,0.0,23:30:40.487760
0.2637154962011865,0.03333333333333333,23:30:40.621233
0.26189849850651215,0.03333333333333333,23:30:40.771025
0.2569857314914826,0.03333333333333333,23:30:40.970971
0.2746770786286056,0.0,23:30:41.174123
0.33328423472923374,0.047140452079103175,23:30:49.411461
0.3932290550209593,0.0,23:30:53.038181
0.4000999895846549,0.03333333333333333,23:30:53.168265
0.4014219908236709,0.03333333333333333,23:30:53.319038
0.4092948738857556,0.03333333333333333,23:30:53.502191
0.3992196128174935,0.0,23:30:53.652316
0.42090720080419164,0.03333333333333333,23:30:53.810111
0.37522377245263594,0.03333333333333333,23:30:53.962109
0.33287795907611817,0.03333333333333333,23:30:54.102468
0.39254470656675544,0.03333333333333333,23:30:54.255437
0.35645564242843847,0.06666666666666667,23:30:54.427277
0.3706586153872615,0.03333333333333333,23:30:54.561789
0.36405796539992263,0.0,23:30:54.701911
0.3728852181200878,0.0,23:30:54.839920
0.34772955051401927,0.0,23:30:54.992387
0.33968395347732494,0.09428090415820635,23:30:55.134789
0.3909821581106174,0.06666666666666667,23:30:55.304044
0.3663860917213656,0.03333333333333333,23:30:55.477987
0.37247051695046274,0.0,23:30:55.658623
0.3580227443047195,0.1,23:30:55.835400
0.37610199294522473,0.06666666666666667,23:30:55.984479
0.38033125215686103,0.03333333333333333,23:30:56.222272
0.3706175134423228,0.03333333333333333,23:30:56.384388
0.3707867598049299,0.06666666666666667,23:30:56.570330
0.36465299417942876,0.23333333333333334,23:30:56.726100
0.3707867598049299,0.636092084343274,23:30:56.859613
0.3523431527379205,1.0016625207040297,23:30:57.016651
0.36155279911551597,0.9683291873706963,23:30:57.164030
0.3483943025542853,1.1666666666666665,23:30:57.300641
0.3547315411598482,1.169565186532652,23:30:57.450818
0.34094542679125456,1.0666666666666667,23:30:57.618151
0.32176589585224713,1.16805315262641,23:30:57.754467
0.3087750220720235,1.1681787005729087,23:30:57.897123
0.2773031372532606,1.968332292966719,23:30:58.028731
0.37834456508362113,0.03333333333333333,23:31:08.424404
0.39842930331062987,0.03333333333333333,23:31:08.594525
0.3989162989741271,0.03333333333333333,23:31:08.767571
0.34981874876566477,0.06666666666666667,23:31:08.907130
0.32436450344396106,0.047140452079103175,23:31:09.067426
0.30701080451108864,0.03333333333333333,23:31:09.222441
0.32689780080600195,0.03333333333333333,23:31:09.374138
0.30237732035486464,0.0,23:31:09.515325
0.29342975505279423,0.0,23:31:09.675059
0.13489720409790434,0.06666666666666667,23:31:09.849232
0.133139947667283,0.03333333333333333,23:31:10.008651
0.12422648851897722,0.03333333333333333,23:31:10.148703
0.1509780271279765,0.06666666666666667,23:31:10.332815
0.1330077758280217,0.03333333333333333,23:31:10.483096
0.14466638152875338,0.16666666666666669,23:31:10.657405
0.14984576194593488,0.06666666666666667,23:31:10.824385
0.1321015137503142,0.03333333333333333,23:31:10.981815
0.1473819030268388,0.0,23:31:11.148615
0.14920338181954296,0.0,23:31:11.309452
0.15581743715725477,0.06666666666666667,23:31:11.442944
0.16391352374694862,0.0,23:31:11.572920
0.16647600087274714,0.0,23:31:11.748393
0.15311723221928358,0.03333333333333333,23:31:11.909415
0.1662537556143543,0.0,23:31:12.082394
0.15581743715725477,0.06666666666666667,23:31:12.232081
0.15659962682859913,0.0,23:31:12.415388
0.15350588756890327,0.03333333333333333,23:31:12.602320
0.1545395164382406,0.03333333333333333,23:31:12.774726
0.259900204592475,0.11380711874576983,23:31:20.763313
0.26415619639996557,0.03333333333333333,23:31:28.812959
0.2207377523325202,0.6027587510099406,23:31:36.868896
0.261114390688367,0.13333333333333333,23:31:44.878743
0.21165034019539264,0.1,23:31:52.891160
0.21758992339695382,0.46601354625839153,23:32:02.490300
0.1842312018659409,0.21573786516665266,23:32:10.496451
0.33348561585249714,0.174535599249993,23:32:18.574036
0.2734692892561536,0.03333333333333333,23:32:22.180892
0.26776678574084084,0.23333333333333334,23:32:22.309336
0.27150054089621123,0.1,23:32:22.477156
0.2815055767640666,0.23333333333333334,23:32:22.652277
0.27317114786186447,0.09428090415820635,23:32:22.818953
0.2958107738036502,0.1,23:32:22.977499
0.27248203764745904,0.7690355937288491,23:32:23.161030
0.2801661473391893,0.254480453838932,23:32:23.340413
0.307101364916672,0.13333333333333333,23:32:23.504244
0.30391163067577964,0.1,23:32:23.671089
0.31818166761842515,0.06666666666666667,23:32:23.837787
0.3676536137094682,0.18834271799576283,23:32:24.011574
0.39008921047529876,0.11380711874576983,23:32:24.169368
0.3681898931121287,0.20786893258332634,23:32:24.351877
0.3788295075037061,0.23874258867227932,23:32:24.537663
0.40389709337922236,0.2720759220056127,23:32:24.687812
0.4359117441502869,0.2,23:32:24.835676
0.4002179106982149,0.13333333333333333,23:32:24.993847
0.4234780361873504,0.23333333333333334,23:32:25.121007
0.40909115128389906,0.21573786516665266,23:32:25.276386
0.406668225607377,0.12761423749153966,23:32:25.452462
0.40711146158036604,0.1,23:32:25.636053
0.4150894449195068,0.15500938466242947,23:32:25.770444
0.39814574683898896,0.2,23:32:25.970187
0.40227538856520556,0.18240453183331934,23:32:26.146429
0.39879180277029946,0.1,23:32:26.330806
0.41114662570047045,0.0804737854124365,23:32:26.468772
0.3847219045686128,0.09428090415820635,23:32:26.620375
0.36568947659870626,0.03333333333333333,23:32:26.755696
0.33341509765321625,0.06666666666666667,23:32:26.984998
0.3125589327105435,0.06666666666666667,23:32:27.141847
0.29469245665018584,0.03333333333333333,23:32:27.293543
0.2908168497970999,0.12761423749153966,23:32:27.426862
0.2848304179726293,0.11380711874576983,23:32:27.568694
0.28570534536077524,0.11380711874576983,23:32:27.719425
0.19049629226268922,0.13333333333333333,23:30:38.021895
0.2141644433276183,0.06666666666666667,23:30:38.287742
0.20982196444771442,0.03333333333333333,23:30:38.458226
0.251042723980776,0.03333333333333333,23:30:38.639068
0.29367289784234485,0.03333333333333333,23:30:38.829738
0.25089450392088086,0.06666666666666667,23:30:39.022959
0.25048902045700483,0.03333333333333333,23:30:39.179302
0.2559078423204689,0.03333333333333333,23:30:39.321612
0.286122731743229,0.0,23:30:39.489504
0.26164625449252743,0.06666666666666667,23:30:39.630227
0.26070963356441296,0.03333333333333333,23:30:39.772689
0.29226359652021733,0.03333333333333333,23:30:39.913624
0.2917492315842983,0.0,23:30:40.063772
0.2671820990548112,0.1,23:30:40.205985
0.2694010152857066,0.0,23:30:40.345750
0.2903903546639884,0.0,23:30:40.487760
0.2637154962011865,0.03333333333333333,23:30:40.621233
0.26189849850651215,0.03333333333333333,23:30:40.771025
0.2569857314914826,0.03333333333333333,23:30:40.970971
0.2746770786286056,0.0,23:30:41.174123
0.33328423472923374,0.047140452079103175,23:30:49.411461
0.3932290550209593,0.0,23:30:53.038181
0.4000999895846549,0.03333333333333333,23:30:53.168265
0.4014219908236709,0.03333333333333333,23:30:53.319038
0.4092948738857556,0.03333333333333333,23:30:53.502191
0.3992196128174935,0.0,23:30:53.652316
0.42090720080419164,0.03333333333333333,23:30:53.810111
0.37522377245263594,0.03333333333333333,23:30:53.962109
0.33287795907611817,0.03333333333333333,23:30:54.102468
0.39254470656675544,0.03333333333333333,23:30:54.255437
0.35645564242843847,0.06666666666666667,23:30:54.427277
0.3706586153872615,0.03333333333333333,23:30:54.561789
0.36405796539992263,0.0,23:30:54.701911
0.3728852181200878,0.0,23:30:54.839920
0.34772955051401927,0.0,23:30:54.992387
0.33968395347732494,0.09428090415820635,23:30:55.134789
0.3909821581106174,0.06666666666666667,23:30:55.304044
0.3663860917213656,0.03333333333333333,23:30:55.477987
0.37247051695046274,0.0,23:30:55.658623
0.3580227443047195,0.1,23:30:55.835400
0.37610199294522473,0.06666666666666667,23:30:55.984479
0.38033125215686103,0.03333333333333333,23:30:56.222272
0.3706175134423228,0.03333333333333333,23:30:56.384388
0.3707867598049299,0.06666666666666667,23:30:56.570330
0.36465299417942876,0.23333333333333334,23:30:56.726100
0.3707867598049299,0.636092084343274,23:30:56.859613
0.3523431527379205,1.0016625207040297,23:30:57.016651
0.36155279911551597,0.9683291873706963,23:30:57.164030
0.3483943025542853,1.1666666666666665,23:30:57.300641
0.3547315411598482,1.169565186532652,23:30:57.450818
0.34094542679125456,1.0666666666666667,23:30:57.618151
0.32176589585224713,1.16805315262641,23:30:57.754467
0.3087750220720235,1.1681787005729087,23:30:57.897123
0.2773031372532606,1.968332292966719,23:30:58.028731
0.37834456508362113,0.03333333333333333,23:31:08.424404
0.39842930331062987,0.03333333333333333,23:31:08.594525
0.3989162989741271,0.03333333333333333,23:31:08.767571
0.34981874876566477,0.06666666666666667,23:31:08.907130
0.32436450344396106,0.047140452079103175,23:31:09.067426
0.30701080451108864,0.03333333333333333,23:31:09.222441
0.32689780080600195,0.03333333333333333,23:31:09.374138
0.30237732035486464,0.0,23:31:09.515325
0.29342975505279423,0.0,23:31:09.675059
0.13489720409790434,0.06666666666666667,23:31:09.849232
0.133139947667283,0.03333333333333333,23:31:10.008651
0.12422648851897722,0.03333333333333333,23:31:10.148703
0.1509780271279765,0.06666666666666667,23:31:10.332815
0.1330077758280217,0.03333333333333333,23:31:10.483096
0.14466638152875338,0.16666666666666669,23:31:10.657405
0.14984576194593488,0.06666666666666667,23:31:10.824385
0.1321015137503142,0.03333333333333333,23:31:10.981815
0.1473819030268388,0.0,23:31:11.148615
0.14920338181954296,0.0,23:31:11.309452
0.15581743715725477,0.06666666666666667,23:31:11.442944
0.16391352374694862,0.0,23:31:11.572920
0.16647600087274714,0.0,23:31:11.748393
0.15311723221928358,0.03333333333333333,23:31:11.909415
0.1662537556143543,0.0,23:31:12.082394
0.15581743715725477,0.06666666666666667,23:31:12.232081
0.15659962682859913,0.0,23:31:12.415388
0.15350588756890327,0.03333333333333333,23:31:12.602320
0.1545395164382406,0.03333333333333333,23:31:12.774726
0.259900204592475,0.11380711874576983,23:31:20.763313
0.26415619639996557,0.03333333333333333,23:31:28.812959
0.2207377523325202,0.6027587510099406,23:31:36.868896
0.261114390688367,0.13333333333333333,23:31:44.878743
0.21165034019539264,0.1,23:31:52.891160
0.21758992339695382,0.46601354625839153,23:32:02.490300
0.1842312018659409,0.21573786516665266,23:32:10.496451
0.33348561585249714,0.174535599249993,23:32:18.574036
0.2734692892561536,0.03333333333333333,23:32:22.180892
0.26776678574084084,0.23333333333333334,23:32:22.309336
0.27150054089621123,0.1,23:32:22.477156
0.2815055767640666,0.23333333333333334,23:32:22.652277
0.27317114786186447,0.09428090415820635,23:32:22.818953
0.2958107738036502,0.1,23:32:22.977499
0.27248203764745904,0.7690355937288491,23:32:23.161030
0.2801661473391893,0.254480453838932,23:32:23.340413
0.307101364916672,0.13333333333333333,23:32:23.504244
0.30391163067577964,0.1,23:32:23.671089
0.31818166761842515,0.06666666666666667,23:32:23.837787
0.3676536137094682,0.18834271799576283,23:32:24.011574
0.39008921047529876,0.11380711874576983,23:32:24.169368
0.3681898931121287,0.20786893258332634,23:32:24.351877
0.3788295075037061,0.23874258867227932,23:32:24.537663
0.40389709337922236,0.2720759220056127,23:32:24.687812
0.4359117441502869,0.2,23:32:24.835676
0.4002179106982149,0.13333333333333333,23:32:24.993847
0.4234780361873504,0.23333333333333334,23:32:25.121007
0.40909115128389906,0.21573786516665266,23:32:25.276386
0.406668225607377,0.12761423749153966,23:32:25.452462
0.40711146158036604,0.1,23:32:25.636053
0.4150894449195068,0.15500938466242947,23:32:25.770444
0.39814574683898896,0.2,23:32:25.970187
0.40227538856520556,0.18240453183331934,23:32:26.146429
0.39879180277029946,0.1,23:32:26.330806
0.41114662570047045,0.0804737854124365,23:32:26.468772
0.3847219045686128,0.09428090415820635,23:32:26.620375
0.36568947659870626,0.03333333333333333,23:32:26.755696
0.33341509765321625,0.06666666666666667,23:32:26.984998
0.3125589327105435,0.06666666666666667,23:32:27.141847
0.29469245665018584,0.03333333333333333,23:32:27.293543
0.2908168497970999,0.12761423749153966,23:32:27.426862
0.2848304179726293,0.11380711874576983,23:32:27.568694
0.28570534536077524,0.11380711874576983,23:32:27.719425
0.2877420129565074,0.0804737854124365,23:32:27.876838
0.19049629226268922,0.13333333333333333,23:30:38.021895
0.2141644433276183,0.06666666666666667,23:30:38.287742
0.20982196444771442,0.03333333333333333,23:30:38.458226
0.251042723980776,0.03333333333333333,23:30:38.639068
0.29367289784234485,0.03333333333333333,23:30:38.829738
0.25089450392088086,0.06666666666666667,23:30:39.022959
0.25048902045700483,0.03333333333333333,23:30:39.179302
0.2559078423204689,0.03333333333333333,23:30:39.321612
0.286122731743229,0.0,23:30:39.489504
0.26164625449252743,0.06666666666666667,23:30:39.630227
0.26070963356441296,0.03333333333333333,23:30:39.772689
0.29226359652021733,0.03333333333333333,23:30:39.913624
0.2917492315842983,0.0,23:30:40.063772
0.2671820990548112,0.1,23:30:40.205985
0.2694010152857066,0.0,23:30:40.345750
0.2903903546639884,0.0,23:30:40.487760
0.2637154962011865,0.03333333333333333,23:30:40.621233
0.26189849850651215,0.03333333333333333,23:30:40.771025
0.2569857314914826,0.03333333333333333,23:30:40.970971
0.2746770786286056,0.0,23:30:41.174123
0.33328423472923374,0.047140452079103175,23:30:49.411461
0.3932290550209593,0.0,23:30:53.038181
0.4000999895846549,0.03333333333333333,23:30:53.168265
0.4014219908236709,0.03333333333333333,23:30:53.319038
0.4092948738857556,0.03333333333333333,23:30:53.502191
0.3992196128174935,0.0,23:30:53.652316
0.42090720080419164,0.03333333333333333,23:30:53.810111
0.37522377245263594,0.03333333333333333,23:30:53.962109
0.33287795907611817,0.03333333333333333,23:30:54.102468
0.39254470656675544,0.03333333333333333,23:30:54.255437
0.35645564242843847,0.06666666666666667,23:30:54.427277
0.3706586153872615,0.03333333333333333,23:30:54.561789
0.36405796539992263,0.0,23:30:54.701911
0.3728852181200878,0.0,23:30:54.839920
0.34772955051401927,0.0,23:30:54.992387
0.33968395347732494,0.09428090415820635,23:30:55.134789
0.3909821581106174,0.06666666666666667,23:30:55.304044
0.3663860917213656,0.03333333333333333,23:30:55.477987
0.37247051695046274,0.0,23:30:55.658623
0.3580227443047195,0.1,23:30:55.835400
0.37610199294522473,0.06666666666666667,23:30:55.984479
0.38033125215686103,0.03333333333333333,23:30:56.222272
0.3706175134423228,0.03333333333333333,23:30:56.384388
0.3707867598049299,0.06666666666666667,23:30:56.570330
0.36465299417942876,0.23333333333333334,23:30:56.726100
0.3707867598049299,0.636092084343274,23:30:56.859613
0.3523431527379205,1.0016625207040297,23:30:57.016651
0.36155279911551597,0.9683291873706963,23:30:57.164030
0.3483943025542853,1.1666666666666665,23:30:57.300641
0.3547315411598482,1.169565186532652,23:30:57.450818
0.34094542679125456,1.0666666666666667,23:30:57.618151
0.32176589585224713,1.16805315262641,23:30:57.754467
0.3087750220720235,1.1681787005729087,23:30:57.897123
0.2773031372532606,1.968332292966719,23:30:58.028731
0.37834456508362113,0.03333333333333333,23:31:08.424404
0.39842930331062987,0.03333333333333333,23:31:08.594525
0.3989162989741271,0.03333333333333333,23:31:08.767571
0.34981874876566477,0.06666666666666667,23:31:08.907130
0.32436450344396106,0.047140452079103175,23:31:09.067426
0.30701080451108864,0.03333333333333333,23:31:09.222441
0.32689780080600195,0.03333333333333333,23:31:09.374138
0.30237732035486464,0.0,23:31:09.515325
0.29342975505279423,0.0,23:31:09.675059
0.13489720409790434,0.06666666666666667,23:31:09.849232
0.133139947667283,0.03333333333333333,23:31:10.008651
0.12422648851897722,0.03333333333333333,23:31:10.148703
0.1509780271279765,0.06666666666666667,23:31:10.332815
0.1330077758280217,0.03333333333333333,23:31:10.483096
0.14466638152875338,0.16666666666666669,23:31:10.657405
0.14984576194593488,0.06666666666666667,23:31:10.824385
0.1321015137503142,0.03333333333333333,23:31:10.981815
0.1473819030268388,0.0,23:31:11.148615
0.14920338181954296,0.0,23:31:11.309452
0.15581743715725477,0.06666666666666667,23:31:11.442944
0.16391352374694862,0.0,23:31:11.572920
0.16647600087274714,0.0,23:31:11.748393
0.15311723221928358,0.03333333333333333,23:31:11.909415
0.1662537556143543,0.0,23:31:12.082394
0.15581743715725477,0.06666666666666667,23:31:12.232081
0.15659962682859913,0.0,23:31:12.415388
0.15350588756890327,0.03333333333333333,23:31:12.602320
0.1545395164382406,0.03333333333333333,23:31:12.774726
0.259900204592475,0.11380711874576983,23:31:20.763313
0.26415619639996557,0.03333333333333333,23:31:28.812959
0.2207377523325202,0.6027587510099406,23:31:36.868896
0.261114390688367,0.13333333333333333,23:31:44.878743
0.21165034019539264,0.1,23:31:52.891160
0.21758992339695382,0.46601354625839153,23:32:02.490300
0.1842312018659409,0.21573786516665266,23:32:10.496451
0.33348561585249714,0.174535599249993,23:32:18.574036
0.2734692892561536,0.03333333333333333,23:32:22.180892
0.26776678574084084,0.23333333333333334,23:32:22.309336
0.27150054089621123,0.1,23:32:22.477156
0.2815055767640666,0.23333333333333334,23:32:22.652277
0.27317114786186447,0.09428090415820635,23:32:22.818953
0.2958107738036502,0.1,23:32:22.977499
0.27248203764745904,0.7690355937288491,23:32:23.161030
0.2801661473391893,0.254480453838932,23:32:23.340413
0.307101364916672,0.13333333333333333,23:32:23.504244
0.30391163067577964,0.1,23:32:23.671089
0.31818166761842515,0.06666666666666667,23:32:23.837787
0.3676536137094682,0.18834271799576283,23:32:24.011574
0.39008921047529876,0.11380711874576983,23:32:24.169368
0.3681898931121287,0.20786893258332634,23:32:24.351877
0.3788295075037061,0.23874258867227932,23:32:24.537663
0.40389709337922236,0.2720759220056127,23:32:24.687812
0.4359117441502869,0.2,23:32:24.835676
0.4002179106982149,0.13333333333333333,23:32:24.993847
0.4234780361873504,0.23333333333333334,23:32:25.121007
0.40909115128389906,0.21573786516665266,23:32:25.276386
0.406668225607377,0.12761423749153966,23:32:25.452462
0.40711146158036604,0.1,23:32:25.636053
0.4150894449195068,0.15500938466242947,23:32:25.770444
0.39814574683898896,0.2,23:32:25.970187
0.40227538856520556,0.18240453183331934,23:32:26.146429
0.39879180277029946,0.1,23:32:26.330806
0.41114662570047045,0.0804737854124365,23:32:26.468772
0.3847219045686128,0.09428090415820635,23:32:26.620375
0.36568947659870626,0.03333333333333333,23:32:26.755696
0.33341509765321625,0.06666666666666667,23:32:26.984998
0.3125589327105435,0.06666666666666667,23:32:27.141847
0.29469245665018584,0.03333333333333333,23:32:27.293543
0.2908168497970999,0.12761423749153966,23:32:27.426862
0.2848304179726293,0.11380711874576983,23:32:27.568694
0.28570534536077524,0.11380711874576983,23:32:27.719425
0.2877420129565074,0.0804737854124365,23:32:27.876838
0.2901539804926222,0.06666666666666667,23:32:28.026540
0.19049629226268922,0.13333333333333333,23:30:38.021895
0.2141644433276183,0.06666666666666667,23:30:38.287742
0.20982196444771442,0.03333333333333333,23:30:38.458226
0.251042723980776,0.03333333333333333,23:30:38.639068
0.29367289784234485,0.03333333333333333,23:30:38.829738
0.25089450392088086,0.06666666666666667,23:30:39.022959
0.25048902045700483,0.03333333333333333,23:30:39.179302
0.2559078423204689,0.03333333333333333,23:30:39.321612
0.286122731743229,0.0,23:30:39.489504
0.26164625449252743,0.06666666666666667,23:30:39.630227
0.26070963356441296,0.03333333333333333,23:30:39.772689
0.29226359652021733,0.03333333333333333,23:30:39.913624
0.2917492315842983,0.0,23:30:40.063772
0.2671820990548112,0.1,23:30:40.205985
0.2694010152857066,0.0,23:30:40.345750
0.2903903546639884,0.0,23:30:40.487760
0.2637154962011865,0.03333333333333333,23:30:40.621233
0.26189849850651215,0.03333333333333333,23:30:40.771025
0.2569857314914826,0.03333333333333333,23:30:40.970971
0.2746770786286056,0.0,23:30:41.174123
0.33328423472923374,0.047140452079103175,23:30:49.411461
0.3932290550209593,0.0,23:30:53.038181
0.4000999895846549,0.03333333333333333,23:30:53.168265
0.4014219908236709,0.03333333333333333,23:30:53.319038
0.4092948738857556,0.03333333333333333,23:30:53.502191
0.3992196128174935,0.0,23:30:53.652316
0.42090720080419164,0.03333333333333333,23:30:53.810111
0.37522377245263594,0.03333333333333333,23:30:53.962109
0.33287795907611817,0.03333333333333333,23:30:54.102468
0.39254470656675544,0.03333333333333333,23:30:54.255437
0.35645564242843847,0.06666666666666667,23:30:54.427277
0.3706586153872615,0.03333333333333333,23:30:54.561789
0.36405796539992263,0.0,23:30:54.701911
0.3728852181200878,0.0,23:30:54.839920
0.34772955051401927,0.0,23:30:54.992387
0.33968395347732494,0.09428090415820635,23:30:55.134789
0.3909821581106174,0.06666666666666667,23:30:55.304044
0.3663860917213656,0.03333333333333333,23:30:55.477987
0.37247051695046274,0.0,23:30:55.658623
0.3580227443047195,0.1,23:30:55.835400
0.37610199294522473,0.06666666666666667,23:30:55.984479
0.38033125215686103,0.03333333333333333,23:30:56.222272
0.3706175134423228,0.03333333333333333,23:30:56.384388
0.3707867598049299,0.06666666666666667,23:30:56.570330
0.36465299417942876,0.23333333333333334,23:30:56.726100
0.3707867598049299,0.636092084343274,23:30:56.859613
0.3523431527379205,1.0016625207040297,23:30:57.016651
0.36155279911551597,0.9683291873706963,23:30:57.164030
0.3483943025542853,1.1666666666666665,23:30:57.300641
0.3547315411598482,1.169565186532652,23:30:57.450818
0.34094542679125456,1.0666666666666667,23:30:57.618151
0.32176589585224713,1.16805315262641,23:30:57.754467
0.3087750220720235,1.1681787005729087,23:30:57.897123
0.2773031372532606,1.968332292966719,23:30:58.028731
0.37834456508362113,0.03333333333333333,23:31:08.424404
0.39842930331062987,0.03333333333333333,23:31:08.594525
0.3989162989741271,0.03333333333333333,23:31:08.767571
0.34981874876566477,0.06666666666666667,23:31:08.907130
0.32436450344396106,0.047140452079103175,23:31:09.067426
